sno,latitude,longitude,pothole,rating
1,13.0085 ,77.5386,24,2
2,12.9763 ,77.5525,17,9
3,12.9128 ,77.6374,16,2
4,12.8918 ,77.6081,34,10
5,12.8467 ,77.7134,31,9
6,12.8418 ,77.7445,19,1
7,13.0561 ,77.5911,31,2
8,12.8611 ,77.4981,15,2
9,12.9240 ,77.5868,23,5
10,12.9460 ,77.5728,22,10
11,12.9650 ,77.7116,16,6
12,13.0984 ,77.4949,33,8
13,12.8745 ,77.5888,17,5
14,12.9989 ,77.5539,28,5
15,13.0496 ,77.7486,29,1
16,13.0325 ,77.7365,23,1
17,12.9281 ,77.5286,24,2
18,12.8660 ,77.5081,19,10
19,12.9769 ,77.5777,18,6
20,12.9830 ,77.5689,33,8
21,12.9736 ,77.5210,16,2
22,12.8965 ,77.5141,19,10
23,12.8832 ,77.7068,21,4
24,12.9990 ,77.6771,33,8
25,13.0667 ,77.5983,26,8
26,13.0362 ,77.5164,33,7
27,13.0420 ,77.6142,16,7
28,12.9829 ,77.5143,16,8
29,13.0910 ,77.6244,21,3
30,12.8492 ,77.5328,27,9
31,12.9891 ,77.5212,18,1
32,13.0484 ,77.6804,31,9
33,12.9699 ,77.5483,20,6
34,12.9459 ,77.7421,15,2
35,12.9035 ,77.6159,28,1
36,13.0446 ,77.6957,25,9
37,12.9497 ,77.6510,29,7
38,12.8545 ,77.6011,25,6
39,12.9843 ,77.4919,22,6
40,12.9637 ,77.6713,24,2
41,12.8907 ,77.6716,18,7
42,12.9237 ,77.5770,17,9
43,12.9345 ,77.5153,21,10
44,12.9120 ,77.5727,33,9
45,13.0509 ,77.4854,28,10
46,12.8467 ,77.6514,34,6
47,12.9380 ,77.6021,21,4
48,12.9563 ,77.4915,27,4
49,12.9855 ,77.7063,16,9
50,13.0894 ,77.5070,26,1
51,12.9991 ,77.6170,18,5
52,12.9913 ,77.5968,26,10
53,13.0642 ,77.6984,20,7
54,13.0363 ,77.7223,35,5
55,12.9475 ,77.6709,15,1
56,12.9707 ,77.5361,28,4
57,13.0885 ,77.6416,22,8
58,12.8822 ,77.5739,15,9
59,13.0428 ,77.5155,33,8
60,12.9641 ,77.4904,34,10
61,12.8742 ,77.5497,18,1
62,12.8935 ,77.4888,26,9
63,13.0479 ,77.6084,33,2
64,12.9473 ,77.6911,32,3
65,12.9678 ,77.5480,19,9
66,13.0863 ,77.7339,26,4
67,13.0762 ,77.6502,21,6
68,13.0448 ,77.7010,23,5
69,12.9543 ,77.7442,25,4
70,13.0561 ,77.4834,33,1
71,12.9478 ,77.7072,25,1
72,13.0573 ,77.7154,24,9
73,12.9102 ,77.5159,24,8
74,12.9515 ,77.7314,35,5
75,13.0621 ,77.4828,28,5
76,12.9808 ,77.6317,31,7
77,13.0176 ,77.6865,20,5
78,13.0182 ,77.6715,26,5
79,13.0251 ,77.4925,19,7
80,12.9195 ,77.5187,15,1
81,13.0262 ,77.5683,34,3
82,13.0488 ,77.5981,16,7
83,13.0920 ,77.6840,29,3
84,12.9213 ,77.5909,32,6
85,13.0054 ,77.6762,32,7
86,12.8640 ,77.6848,28,1
87,12.8768 ,77.4991,23,6
88,12.9207 ,77.5865,32,1
89,13.0454 ,77.5672,29,5
90,13.0635 ,77.5302,19,1
91,12.9040 ,77.5564,31,7
92,12.9096 ,77.5751,32,2
93,13.0917 ,77.5147,16,9
94,12.9084 ,77.5934,33,1
95,12.8799 ,77.6352,35,6
96,12.9537 ,77.5425,33,5
97,13.0061 ,77.6205,24,10
98,12.9293 ,77.7435,28,10
99,13.0658 ,77.5353,28,7
100,13.0437 ,77.7353,25,10
101,13.0725 ,77.7435,32,7
102,13.0624 ,77.6308,20,10
103,12.8504 ,77.5199,31,9
104,12.9565 ,77.5667,15,9
105,13.0645 ,77.5618,35,5
106,12.9322 ,77.6664,20,8
107,13.0000 ,77.5884,28,3
108,12.9279 ,77.5074,30,9
109,12.8461 ,77.6000,34,7
110,13.0393 ,77.6806,34,3
111,12.9735 ,77.5599,24,7
112,13.0114 ,77.5435,31,8
113,12.9876 ,77.5026,30,3
114,12.9934 ,77.6580,27,10
115,12.9801 ,77.4842,19,3
116,13.0598 ,77.6608,21,3
117,12.9180 ,77.5278,24,5
118,12.9815 ,77.5218,31,3
119,12.8402 ,77.6494,28,10
120,12.9183 ,77.5978,15,10
121,12.9051 ,77.5968,23,4
122,12.8858 ,77.5556,31,6
123,12.9967 ,77.6800,20,6
124,12.9493 ,77.6337,16,3
125,13.0910 ,77.7301,22,10
126,12.9060 ,77.6780,26,3
127,13.0813 ,77.6298,15,8
128,12.8432 ,77.6430,25,1
129,12.8998 ,77.6772,17,8
130,12.8821 ,77.5656,20,2
131,13.0085 ,77.6967,33,9
132,12.8929 ,77.6848,19,6
133,13.0254 ,77.7498,16,10
134,12.9735 ,77.7127,31,9
135,13.0300 ,77.6880,22,4
136,12.9551 ,77.5874,17,6
137,13.0925 ,77.4939,27,3
138,13.0534 ,77.6274,33,2
139,13.0896 ,77.7373,25,6
140,13.0993 ,77.5290,35,10
141,12.9355 ,77.5074,26,2
142,12.8566 ,77.6497,35,5
143,12.8519 ,77.7137,26,6
144,12.9129 ,77.5825,17,3
145,12.9954 ,77.6957,16,9
146,12.8598 ,77.6165,17,1
147,12.8929 ,77.5242,20,5
148,12.9921 ,77.5083,32,7
149,13.0205 ,77.6914,26,4
150,12.9793 ,77.7381,20,1
151,13.0034 ,77.6850,19,8
152,13.0014 ,77.6798,25,1
153,13.0775 ,77.7441,19,8
154,13.0601 ,77.5406,19,5
155,13.0336 ,77.5216,17,6
156,12.9665 ,77.6304,33,3
157,13.0385 ,77.6694,35,3
158,12.9661 ,77.5683,25,4
159,13.0680 ,77.6619,27,10
160,12.8497 ,77.5585,24,1
161,13.0053 ,77.6089,29,9
162,12.8468 ,77.5781,26,5
163,12.9287 ,77.7032,30,8
164,13.0883 ,77.5656,16,9
165,12.9739 ,77.6346,21,3
166,13.0351 ,77.7175,23,8
167,12.9021 ,77.5957,18,10
168,13.0633 ,77.5723,34,5
169,12.9028 ,77.4979,29,1
170,13.0659 ,77.6934,22,1
171,12.9271 ,77.6011,35,4
172,12.9841 ,77.5954,15,10
173,13.0062 ,77.5945,31,5
174,13.0526 ,77.4899,35,8
175,12.9361 ,77.7333,19,10
176,12.8523 ,77.4932,20,3
177,13.0287 ,77.5492,25,6
178,12.9078 ,77.6000,24,3
179,13.0134 ,77.7119,15,5
180,12.9894 ,77.7411,21,8
181,12.9081 ,77.4884,16,5
182,12.9924 ,77.5671,21,3
183,12.8896 ,77.7386,34,9
184,12.9465 ,77.6358,26,1
185,12.8428 ,77.6572,35,4
186,12.8758 ,77.6145,19,6
187,12.8883 ,77.7348,27,1
188,12.8620 ,77.7063,32,7
189,13.0275 ,77.6289,24,8
190,13.0127 ,77.5576,27,1
191,12.8511 ,77.5640,24,3
192,13.0417 ,77.6816,32,2
193,12.9358 ,77.5370,24,2
194,13.0017 ,77.5644,20,10
195,12.8826 ,77.5658,34,1
196,12.8489 ,77.6365,19,9
197,12.8589 ,77.6082,23,6
198,13.0581 ,77.6478,32,9
199,12.9504 ,77.4944,30,10
200,12.9350 ,77.6147,35,9
